,mean,mean_se,mean_ci_lower,mean_ci_upper,obs_ci_lower,obs_ci_upper
764,8969.55027443613,477.16076795430655,8033.264281647739,9905.83626722452,-3097.8466807260265,21036.947229598285
887,7068.747442870874,474.8701316511286,6136.956142079969,8000.538743661778,-4998.301609875813,19135.79649561756
890,36858.41091154612,717.1972923440653,35451.124680185596,38265.69714290664,24745.364542026102,48971.457281066134
1293,9454.678500533582,535.871969817832,8403.1892479293,10506.167753137865,-2622.2030283010627,21531.56002936823
259,26973.173456563483,650.6385253163849,25696.488996032644,28249.857917094323,14874.604903840975,39071.74200928599
1312,10864.11316423735,596.450474444634,9693.75662589768,12034.469702577018,-1223.6977310405673,22951.924059515266
899,170.28084136498774,574.6757746953236,-957.349329381937,1297.9110121119124,-11913.46806429934,12254.029747029315
752,16903.450286619413,621.4089782298868,15684.120112841789,18122.780460397036,4810.799465320979,28996.101107917846
1286,1092.4309361411588,601.4684808390823,-87.77194627031531,2272.633818552633,-10996.337266484676,13181.199138766995
707,11218.34318351632,527.6774768279263,10182.933184529942,12253.753182502696,-857.1490084883644,23293.835375521005
780,28101.684552669947,667.1264244899698,26792.64749719942,29410.721608140473,15999.659274818308,40203.709830521584
567,9377.734602045177,452.5440424535127,8489.751606532785,10265.717597557568,-2686.0107373377905,21441.479941428144
76,5263.0595179019765,454.60666402693545,4371.029241436671,6155.089794367282,-6800.984407220971,17327.103443024924
265,38416.04221106747,679.9394512587015,37081.8634040229,39750.22101811204,26311.271626610614,50520.812795524325
901,40255.82339284461,675.6936810614529,38929.97564617059,41581.671139518636,28151.968219366798,52359.67856632243
893,37098.25353122906,589.6266970168125,35941.28662517405,38255.220437284064,25011.731689323024,49184.77537313509
650,15240.39392305965,552.0742758906482,14157.112466976683,16323.675379142616,3160.7028456248318,27320.085000494466
615,35912.88264434412,575.8165840529908,34783.0139747646,37042.75131392364,23828.924641120902,47996.84064756734
538,9112.523987031153,464.0650739522558,8201.934396133744,10023.113577928561,-2952.9064328177737,21177.95440688008
916,31461.92108909105,622.3100284622782,30240.822872406203,32683.0193057759,19369.091863969414,43554.75031421269
413,3847.68845882689,801.9368589621245,2274.126048476219,5421.250869177561,-8285.799764781099,15981.176682434878
598,10130.120015169943,457.9060223402585,9231.615729981753,11028.624300358133,-1934.404333666469,22194.644364006355
513,2370.541893885426,539.7290262771081,1311.4843159309755,3429.599471839876,-9707.000934297293,14448.084722068144
78,7140.215508280764,638.7120369920289,5886.933231481671,8393.497785079857,-4955.905947727513,19236.33696428904
1135,11301.767826377725,537.0506112772288,10247.965840700932,12355.569812054518,-775.3152833049044,23378.850936060357
561,12961.653662243918,514.7768860932,11951.55723305374,13971.750091434096,888.3056340693038,25035.001690418532
904,14509.472518764656,545.7471863627405,13438.606092788828,15580.338944740484,2430.8884661760694,26588.05657135324
429,6159.897610703485,559.5956443629478,5061.857707530651,7257.937513876319,-5921.1259155597145,18240.921136966685
275,9963.858572625528,471.9140232863642,9037.867754692757,10889.849390558298,-2102.7439652913035,22030.46111054236
808,2177.857182165379,538.6473364801415,1120.9220985010272,3234.792265829731,-9899.499713457342,14255.2140777881
1253,9115.936734934956,623.6554941169173,7892.198442345258,10339.675027524654,-2977.159362504917,21209.03283237483
765,13073.689321593489,530.9221244377762,12031.912667356595,14115.465975830382,997.6495564023317,25149.729086784646
700,4561.823762017706,517.9977166764647,3545.4074114031755,5578.240112632237,-7512.054654256066,16635.702178291478
1119,3408.2075603323224,613.3653495024716,2204.660613958236,4611.754506706409,-8682.8619980356,15499.277118700245
1108,4459.813597448545,472.1720699099532,3533.316439817755,5386.310755079335,-7606.827807526704,16526.455002423794
777,13032.065050757208,579.4663457678523,11895.03481006762,14169.095291446796,947.4353261273409,25116.694775387077
363,1979.9935729179874,509.66866275241637,979.920511706102,2980.066634129873,-10092.519998866757,14052.507144702731
1263,8813.283033024984,429.9767981112369,7969.581537989029,9656.984528060939,-3247.2837043174623,20873.84977036743
1176,33271.29124447718,640.1492957816665,32015.188775065606,34527.39371388875,21174.87726235723,45367.70522659713
49,32585.515839273212,538.0381596643745,31529.776083804383,33641.25559474204,20508.263492632337,44662.76818591409
32,3908.7609096400106,808.6839585085687,2321.959324525731,5495.56249475429,-8226.451370484567,16043.973189764587
506,4326.107747209289,503.53073179561454,3338.0785487068088,5314.13694571177,-7745.414091824037,16397.629586242616
945,14142.813265328301,497.6315301815522,13166.359494251594,15119.267036405008,2072.233338074804,26213.393192581796
1015,11423.454948460881,565.2032165767175,10314.411853764548,12532.498043157215,-658.5736228949536,23505.483519816717
346,8774.139553114488,470.4625163700232,7850.9968855022735,9697.282220726702,-3292.244751967599,20840.523858196575
233,12097.280510005994,520.6682904021692,11075.623953280627,13118.937066731361,22.959827952488922,24171.601192059497
51,5281.573534986606,554.9093547671041,4192.729080395075,6370.417989578138,-6798.61769112649,17361.7647610997
869,3150.559604198874,593.1530836675523,1986.6732138778,4314.445994519948,-8936.626558955051,15237.745767352799
312,35494.46461214068,615.975314400727,34285.796386441005,36703.13283784035,23402.88420704139,47586.045017239965
237,9150.112478596879,501.6395385608554,8165.794183953809,10134.430773239948,-2921.1061971762574,21221.331154370015
542,15836.845756214601,559.6188642096022,14738.760291003484,16934.93122142572,3755.818088748847,27917.873423680358
270,2343.574700689094,521.8219174092349,1319.6544943090225,3367.494907069165,-9730.937728481638,14418.087129859827
806,12364.78414193601,589.4785041914924,11208.108020195006,13521.460263677014,278.290131522117,24451.278152349903
1296,1482.294882655668,542.1197298039917,418.546260559581,2546.043504751755,-10595.66019857296,13560.249963884295
1228,13389.061051611012,513.9998264271626,12380.489370744112,14397.632732477912,1315.8404933419042,25462.28160988012
925,12573.573959715866,479.69423020700174,11632.316801274805,13514.831118156928,505.79028368480976,24641.35763574692
101,4341.8368055840565,488.9975518165036,3382.3246473727368,5301.348963795376,-7727.3844366883895,16411.058047856503
298,32165.336880424114,657.9093290603131,30874.38563150885,33456.28812933938,20065.254527801837,44265.41923304639
798,13321.336003204711,523.293965419737,12294.527340720308,14348.144665689115,1246.5782895891643,25396.093716820258
221,12896.820711023525,513.793236711944,11888.65440098676,13904.987021060291,823.6340098307428,24970.007412216306
208,14167.994214827266,555.6508507812509,13077.69479499471,15258.293634659822,2087.671758946697,26248.316670707834
572,10506.17623512443,582.3753763895282,9363.437887636068,11648.914582612793,-1578.9918954389814,22591.344365687844
770,16360.785435476433,599.2500741718231,15184.9355158992,17536.635355053666,4272.44142785757,28449.1294430953
367,7763.898245844479,478.00490560230736,6825.955884157202,8701.840607531756,-4303.627336768248,19831.423828457206
1098,11839.250194313981,496.96321765537186,10864.1077876643,12814.392600963663,-231.2237204257235,23909.724109053685
63,4061.1975050348315,474.3123612034596,3130.500662741809,4991.894347327854,-8005.767085342455,16128.162095412119
494,26652.40230124689,767.5256600482156,25146.36162717868,28158.442975315098,14527.48595823186,38777.31864426192
289,10930.141386710357,594.1625282956288,9764.274261741262,12096.00851167945,-1157.2356640086618,23017.518437429375
1048,2137.413859876425,518.9615151656731,1119.106341576032,3155.721378176818,-9936.62390778822,14211.451627541068
888,6209.011234112901,606.0154198403366,5019.886337187976,7398.136131037825,-5880.631268196745,18298.653736422544
44,10729.823912844233,503.64686191556024,9741.566843544428,11718.080982144038,-1341.7165790808194,22801.364404769287
394,11628.310412902376,472.0922484849297,10701.969881061452,12554.6509447433,-438.31896709005014,23694.939792894802
1280,10981.045289458818,467.80405930478736,10063.119052617476,11898.97152630016,-1084.941051882979,23047.031630800615
1143,9166.508185956314,452.4728803018214,8278.664824987078,10054.35154692555,-2897.2268760707957,21230.243247983424
239,11954.277328735026,457.3974877370481,11056.77089135372,12851.783766116332,-110.17274651937623,24018.72740398943
979,6747.851217339157,462.4714569544592,5840.3886255018415,7655.313809176473,-5317.343607807647,18813.046042485963
906,7248.530471298349,567.7928006558374,6134.4060885681665,8362.654854028531,-4833.965585119755,19331.02652771645
447,10735.167107478583,542.0345386117793,9671.5856477423,11798.748567214865,-1342.7732523120667,22813.107467269234
303,6580.8481977403935,477.46088025336877,5643.973323885607,7517.72307159518,-5486.594461846829,18648.290857327615
1246,8762.003293551044,547.8048509947903,7687.099313144446,9836.907273957642,-3316.9393911486004,20840.94597825069
374,3767.1338345443714,522.528388678328,2741.8273885612516,4792.440280527491,-8307.496226924992,15841.763896013734
1321,36632.497549600244,676.9847373259157,35304.11648925607,37960.87860994442,24528.36461681046,48736.63048239003
